,firstName,lastName,player_id,team_id
203112,Quincy,Acy,203112,1610612758
203919,Jordan,Adams,203919,1610612763
203500,Steven,Adams,203500,1610612760
201167,Arron,Afflalo,201167,1610612752
201582,Alexis,Ajinca,201582,1610612740
202332,Cole,Aldrich,202332,1610612746
200746,LaMarcus,Aldridge,200746,1610612759
1626146,Cliff,Alexander,1626146,1610612757
202730,Lavoy,Allen,202730,1610612754
2754,Tony,Allen,2754,1610612763
202329,Al-Farouq,Aminu,202329,1610612757
200811,Lou,Amundson,200811,1610612752
2365,Chris,Andersen,2365,1610612763
101187,Alan,Anderson,101187,1610612764
202341,James,Anderson,202341,1610612758
1626147,Justin,Anderson,1626147,1610612742
203937,Kyle,Anderson,203937,1610612759
201583,Ryan,Anderson,201583,1610612740
203507,Giannis,Antetokounmpo,203507,1610612749
203648,Thanasis,Antetokounmpo,203648,1610612752
2546,Carmelo,Anthony,2546,1610612752
201202,Joel,Anthony,201202,1610612765
203951,Keith,Appling,203951,0
2772,Trevor,Ariza,2772,1610612745
201589,Darrell,Arthur,201589,1610612743
201600,Omer,Asik,201600,1610612740
201571,D.J.,Augustin,201571,1610612743
201965,Jeff,Ayres,201965,0
202337,Luke,Babbitt,202337,1610612740
203946,Cameron,Bairstow,203946,1610612741
2571,Leandro,Barbosa,2571,1610612744
200826,Jose Juan,Barea,200826,1610612742
200745,Andrea,Bargnani,200745,0
203084,Harrison,Barnes,203084,1610612744
2440,Matt,Barnes,2440,1610612763
203115,Will,Barton,203115,1610612743
101138,Brandon,Bass,101138,1610612747
201587,Nicolas,Batum,201587,1610612766
201573,Jerryd,Bayless,201573,1610612749
203382,Aron,Baynes,203382,1610612765
203145,Kent,Bazemore,203145,1610612737
203078,Bradley,Beal,203078,1610612764
201158,Marco,Belinelli,201158,1610612758
203461,Anthony,Bennett,203461,1610612761
201976,Patrick,Beverley,201976,1610612745
202687,Bismack,Biyombo,202687,1610612761
202357,Nemanja,Bjelica,202357,1610612750
204028,Tarik,Black,204028,1610612747
201971,DeJuan,Blair,201971,0
2581,Steve,Blake,2581,1610612765
202339,Eric,Bledsoe,202339,1610612756
202711,Bojan,Bogdanovic,202711,1610612751
101106,Andrew,Bogut,101106,1610612744
2588,Matt,Bonner,2588,1610612759
1626164,Devin,Booker,1626164,1610612756
202344,Trevor,Booker,202344,1610612762
2547,Chris,Bosh,2547,1610612748
202340,Avery,Bradley,202340,1610612738
1882,Elton,Brand,1882,1610612755
201147,Corey,Brewer,201147,1610612745
201166,Aaron,Brooks,201166,1610612741
1626148,Anthony,Brown,1626148,1610612747
203485,Lorenzo,Brown,203485,0
203900,Markel,Brown,203900,1610612751
977,Kobe,Bryant,977,1610612747
201978,Chase,Budinger,201978,1610612754
203493,Reggie,Bullock,203493,1610612765
203504,Trey,Burke,203504,1610612762
202692,Alec,Burks,202692,1610612762
2406,Caron,Butler,2406,1610612758
202710,Jimmy,Butler,202710,1610612741
2446,Rasual,Butler,2446,1610612759
203998,Bruno,Caboclo,203998,1610612761
101181,Jose,Calderon,101181,1610612752
203484,Kentavious,Caldwell-Pope,203484,1610612765
203477,Isaiah,Canaan,203477,1610612755
203991,Clint,Capela,203991,1610612745
201960,DeMarre,Carroll,201960,1610612761
1713,Vince,Carter,1713,1610612763
203487,Michael,Carter-Williams,203487,1610612749
201956,Omri,Casspi,201956,1610612758
1626161,Willie,Cauley-Stein,1626161,1610612758
201596,Mario,Chalmers,201596,1610612763
2199,Tyson,Chandler,2199,1610612756
201163,Wilson,Chandler,201163,1610612743
1626176,Rakeem,Christmas,1626176,1610612754
203546,Ian,Clark,203546,1610612744
203903,Jordan,Clarkson,203903,1610612747
202708,Norris,Cole,202708,1610612740
201954,Darren,Collison,201954,1610612758
2555,Nick,Collison,2555,1610612760
201144,Mike,Conley,201144,1610612763
1626192,Pat,Connaughton,1626192,1610612757
203142,Chris,Copeland,203142,0
203955,Bryce,Cotton,203955,0
202326,DeMarcus,Cousins,202326,1610612758
203496,Robert,Covington,203496,1610612755
203459,Allen,Crabbe,203459,1610612757
2037,Jamal,Crawford,2037,1610612746
203109,Jae,Crowder,203109,1610612738
201967,Dante,Cunningham,201967,1610612740
203099,Jared,Cunningham,203099,1610612753
203552,Seth,Curry,203552,1610612758
201939,Stephen,Curry,201939,1610612744
203584,Troy,Daniels,203584,1610612766
203076,Anthony,Davis,203076,1610612740
202334,Ed,Davis,202334,1610612757
1626183,Branden,Dawson,1626183,1610612746
201942,DeMar,DeRozan,201942,1610612761
203473,Dewayne,Dedmon,203473,1610612753
1626214,Bryce,Dejean-Jones,1626214,1610612740
1626155,Sam,Dekker,1626155,1610612745
203521,Matthew,Dellavedova,203521,1610612739
2736,Luol,Deng,2736,1610612748
2564,Boris,Diaw,2564,1610612759
203476,Gorgui,Dieng,203476,1610612750
203915,Spencer,Dinwiddie,203915,1610612765
201962,Toney,Douglas,201962,1610612740
201609,Goran,Dragic,201609,1610612748
203083,Andre,Drummond,203083,1610612765
201162,Jared,Dudley,201162,1610612764
1626251,Duje,Dukan,1626251,1610612758
1495,Tim,Duncan,1495,1610612759
2399,Mike,Dunleavy,2399,1610612741
201142,Kevin,Durant,201142,1610612760
203921,Cleanthony,Early,203921,1610612752
204067,Jarell,Eddie,204067,1610612764
201961,Wayne,Ellington,201961,1610612751
101145,Monta,Ellis,101145,1610612754
203954,Joel,Embiid,203954,1610612755
203516,James,Ennis,203516,1610612763
203898,Tyler,Ennis,203898,1610612749
202379,Jeremy,Evans,202379,1610612742
201936,Tyreke,Evans,201936,1610612740
203957,Dante,Exum,203957,1610612762
203105,Festus,Ezeli,203105,1610612744
202702,Kenneth,Faried,202702,1610612743
202324,Derrick,Favors,202324,1610612762
1626245,Cristiano,Felicio,1626245,1610612741
101109,Raymond,Felton,101109,1610612742
203095,Evan,Fournier,203095,1610612753
200751,Randy,Foye,200751,1610612760
204025,Tim,Frazier,204025,0
202690,Jimmer,Fredette,202690,1610612752
101112,Channing,Frye,101112,1610612739
201568,Danilo,Gallinari,201568,1610612743
204038,Langston,Galloway,204038,1610612752
708,Kevin,Garnett,708,1610612750
201188,Marc,Gasol,201188,1610612763
2200,Pau,Gasol,2200,1610612741
200752,Rudy,Gay,200752,1610612758
202087,Alonzo,Gee,202087,1610612740
202331,Paul,George,202331,1610612754
201959,Taj,Gibson,201959,1610612741
1938,Manu,Ginobili,1938,1610612759
203497,Rudy,Gobert,203497,1610612762
2400,Drew,Gooden,2400,1610612764
203462,Archie,Goodwin,203462,1610612756
203932,Aaron,Gordon,203932,1610612753
201569,Eric,Gordon,201569,1610612740
101162,Marcin,Gortat,101162,1610612764
203924,Jerami,Grant,203924,1610612755
1626170,Jerian,Grant,1626170,1610612752
201980,Danny,Green,201980,1610612759
203110,Draymond,Green,203110,1610612744
203475,Erick,Green,203475,1610612762
101123,Gerald,Green,101123,1610612748
203210,JaMychal,Green,203210,1610612763
201145,Jeff,Green,201145,1610612746
201933,Blake,Griffin,201933,1610612746
203268,Jorge,Gutierrez,203268,1610612766
203798,PJ,Hairston,203798,1610612763
201946,Tyler,Hansbrough,201946,1610612766
203501,Tim,Hardaway Jr.,203501,1610612737
201935,James,Harden,201935,1610612745
203090,Maurice,Harkless,203090,1610612757
202712,Justin,Harper,202712,0
1626149,Montrezl,Harrell,1626149,1610612745
2734,Devin,Harris,2734,1610612742
203914,Gary,Harris,203914,1610612743
203925,Joe,Harris,203925,0
202699,Tobias,Harris,202699,1610612765
1626151,Aaron,Harrison,1626151,1610612766
2617,Udonis,Haslem,2617,1610612748
201150,Spencer,Hawes,201150,1610612766
101236,Charles,Hayes,101236,0
202330,Gordon,Hayward,202330,1610612762
201945,Gerald,Henderson,201945,1610612757
203089,John,Henson,203089,1610612749
1626209,Mario,Hezonja,1626209,1610612753
201579,Roy,Hibbert,201579,1610612747
201581,JJ,Hickson,201581,0
2403, ,Nene,2403,1610612764
201588,George,Hill,201588,1610612754
201941,Jordan,Hill,201941,1610612754
203524,Solomon,Hill,203524,1610612754
1626199,Darrun,Hilliard,1626199,1610612765
2550,Kirk,Hinrich,2550,1610612737
201950,Jrue,Holiday,201950,1610612740
203200,Justin,Holiday,203200,1610612741
200797,Ryan,Hollins,200797,0
1626178,Rondae,Hollis-Jefferson,1626178,1610612751
1626158,Richaun,Holmes,1626158,1610612755
203918,Rodney,Hood,203918,1610612762
201143,Al,Horford,201143,1610612737
2730,Dwight,Howard,2730,1610612745
1626273,Marcelo,Huertas,1626273,1610612747
203962,Josh,Huestis,203962,1610612760
2743,Kris,Humphries,2743,1610612756
1626154,RJ,Hunter,1626154,1610612738
201586,Serge,Ibaka,201586,1610612760
2738,Andre,Iguodala,2738,1610612744
101141,Ersan,Ilyasova,101141,1610612753
204060,Joe,Ingles,204060,1610612762
203996,Damien,Inglis,203996,1610612749
202681,Kyrie,Irving,202681,1610612739
101127,Jarrett,Jack,101127,1610612751
202704,Reggie,Jackson,202704,1610612765
2544,LeBron,James,2544,1610612739
2744,Al,Jefferson,2744,1610612766
203928,Cory,Jefferson,203928,0
2210,Richard,Jefferson,2210,1610612739
203098,John,Jenkins,203098,1610612742
201943,Brandon,Jennings,201943,1610612753
201973,Jonas,Jerebko,201973,1610612738
101161,Amir,Johnson,101161,1610612738
203187,Chris,Johnson,203187,1610612762
201949,James,Johnson,201949,1610612761
2207,Joe,Johnson,2207,1610612751
203111,Orlando,Johnson,203111,0
1626169,Stanley,Johnson,1626169,1610612765
204020,Tyler,Johnson,204020,1610612748
202325,Wesley,Johnson,202325,1610612746
203999,Nikola,Jokic,203999,1610612743
2592,James,Jones,2592,1610612739
203093,Terrence,Jones,203093,1610612745
1626145,Tyus,Jones,1626145,1610612750
201599,DeAndre,Jordan,201599,1610612746
202709,Cory,Joseph,202709,1610612761
2549,Chris,Kaman,2549,1610612757
1626163,Frank,Kaminsky,1626163,1610612766
202683,Enes,Kanter,202683,1610612760
203508,Sergey,Karasev,203508,1610612751
201619,Sasha,Kaun,201619,1610612739
203527,Ryan,Kelly,203527,1610612747
203077,Michael,Kidd-Gilchrist,203077,1610612766
203930,Sean,Kilpatrick,203930,0
202688,Brandon,Knight,202688,1610612756
2594,Kyle,Korver,2594,1610612737
201585,Kosta,Koufos,201585,1610612758
203897,Zach,LaVine,203897,1610612750
203087,Jeremy,Lamb,203087,1610612766
201171,Carl,Landry,201171,1610612755
203499,Shane,Larkin,203499,1610612751
203530,Joffrey,Lauvergne,203530,1610612743
201951,Ty,Lawson,201951,1610612745
201584,Courtney,Lee,201584,1610612766
101135,David,Lee,101135,1610612742
203458,Alex,Len,203458,1610612756
202695,Kawhi,Leonard,202695,1610612759
203086,Meyers,Leonard,203086,1610612757
202720,Jon,Leuer,202720,1610612756
203081,Damian,Lillard,203081,1610612757
202391,Jeremy,Lin,202391,1610612766
2733,Shaun,Livingston,2733,1610612744
1626172,Kevon,Looney,1626172,1610612744
201572,Brook,Lopez,201572,1610612751
201577,Robin,Lopez,201577,1610612752
201567,Kevin,Love,201567,1610612739
200768,Kyle,Lowry,200768,1610612761
1626168,Trey,Lyles,1626168,1610612762
202714,Shelvin,Mack,202714,1610612762
101133,Ian,Mahinmi,101133,1610612754
203906,Devyn,Marble,203906,1610612753
1626246,Boban,Marjanovic,1626246,1610612759
203088,Kendall,Marshall,203088,1610612755
1626185,Jarell,Martin,1626185,1610612763
2755,Kevin,Martin,2755,1610612750
202083,Wesley,Matthews,202083,1610612742
201564,O.J.,Mayo,201564,1610612749
201601,Luc,Mbah a Moute,201601,1610612746
203949,James Michael,McAdoo,203949,1610612744
203492,Ray,McCallum,203492,1610612759
203468,CJ,McCollum,203468,1610612757
204456,TJ,McConnell,204456,1610612755
1626191,Chris,McCullough,1626191,1610612751
203909,KJ,McDaniels,203909,1610612745
203926,Doug,McDermott,203926,1610612741
203956,Mitch,McGary,203956,1610612760
201580,JaVale,McGee,201580,1610612742
203463,Ben,McLemore,203463,1610612758
203895,Jordan,McRae,203895,1610612756
201177,Josh,McRoberts,201177,1610612748
201975,Jodie,Meeks,201975,1610612765
1626257,Salah,Mejri,1626257,1610612742
1626175,Jordan,Mickey,1626175,1610612738
203114,Khris,Middleton,203114,1610612749
101139,CJ,Miles,101139,1610612754
1889,Andre,Miller,1889,1610612750
2034,Mike,Miller,2034,1610612743
201988,Patty,Mills,201988,1610612759
202407,Elijah,Millsap,202407,0
200794,Paul,Millsap,200794,1610612737
202703,Nikola,Mirotic,202703,1610612741
202328,Greg,Monroe,202328,1610612749
1626242,Luis,Montero,1626242,1610612757
202734,E'Twaun,Moore,202734,1610612741
203961,Eric,Moreland,203961,1610612758
202694,Marcus,Morris,202694,1610612765
202693,Markieff,Morris,202693,1610612764
201627,Anthony,Morrow,201627,1610612760
202700,Donatas,Motiejunas,202700,1610612745
202389,Timofey,Mozgov,202389,1610612739
1626144,Emmanuel,Mudiay,1626144,1610612743
203498,Shabazz,Muhammad,203498,1610612750
203488,Mike,Muscala,203488,1610612737
1626204,Larry,Nance Jr.,1626204,1610612747
203894,Shabazz,Napier,203894,1610612753
202390,Gary,Neal,202390,1610612764
2749,Jameer,Nelson,2749,1610612743
203526,Raul,Neto,203526,1610612762
203094,Andrew,Nicholson,203094,1610612753
201149,Joakim,Noah,201149,1610612741
203457,Nerlens,Noel,203457,1610612755
203512,Lucas,Nogueira,203512,1610612761
200779,Steve,Novak,200779,1610612749
1717,Dirk,Nowitzki,1717,1610612742
203994,Jusuf,Nurkic,203994,1610612743
1626266,J.J.,O'Brien,1626266,0
203948,Johnny,O'Bryant,203948,1610612749
203124,Kyle,O'Quinn,203124,1610612752
1626143,Jahlil,Okafor,1626143,1610612755
203506,Victor,Oladipo,203506,1610612753
203482,Kelly,Olynyk,203482,1610612738
1626162,Kelly,Oubre,1626162,1610612764
2585,Zaza,Pachulia,2585,1610612742
203123,Kostas,Papanikolaou,203123,0
203953,Jabari,Parker,203953,1610612749
2225,Tony,Parker,2225,1610612759
202718,Chandler,Parsons,202718,1610612742
203934,Lamar,Patterson,203934,1610612737
202335,Patrick,Patterson,202335,1610612761
101108,Chris,Paul,101108,1610612746
203940,Adreian,Payne,203940,1610612750
1626166,Cameron,Payne,1626166,1610612760
203901,Elfrid,Payton,203901,1610612753
201593,Nikola,Pekovic,201593,1610612750
1626339,Jeff,Pendergraph,1626339,1610612746
2570,Kendrick,Perkins,2570,1610612740
1718,Paul,Pierce,1718,1610612746
202353,Tibor,Pleiss,202353,1610612762
203486,Mason,Plumlee,203486,1610612757
203101,Miles,Plumlee,203101,1610612749
202347,Quincy,Pondexter,202347,1610612740
203490,Otto,Porter,203490,1610612764
1626171,Bobby,Portis,1626171,1610612741
204001,Kristaps,Porzingis,204001,1610612752
203939,Dwight,Powell,203939,1610612742
1626181,Norman,Powell,1626181,1610612761
203515,Phil,Pressey,203515,1610612756
101179,Ronnie,Price,101179,1610612756
203143,Pablo,Prigioni,203143,1610612746
2419,Tayshaun,Prince,2419,1610612750
203944,Julius,Randle,203944,1610612747
2216,Zach,Randolph,2216,1610612763
200755,JJ,Redick,200755,1610612746
203186,Willie,Reed,203186,1610612751
1626196,Josh,Richardson,1626196,1610612748
203085,Austin,Rivers,203085,1610612746
203460,Andre,Roberson,203460,1610612760
203148,Brian,Roberts,203148,1610612757
203922,Glenn,Robinson,203922,1610612754
101126,Nate,Robinson,101126,0
203080,Thomas,Robinson,203080,1610612751
200765,Rajon,Rondo,200765,1610612758
201565,Derrick,Rose,201565,1610612741
203082,Terrence,Ross,203082,1610612761
1626179,Terry,Rozier,1626179,1610612738
201937,Ricky,Rubio,201937,1610612750
204014,Damjan,Rudez,204014,1610612750
201575,Brandon,Rush,201575,1610612744
1626156,D'Angelo,Russell,1626156,1610612747
203135,Robert,Sacre,203135,1610612747
203960,JaKarr,Sampson,203960,1610612743
203471,Dennis,Schroder,203471,1610612737
2449,Luis,Scola,2449,1610612761
203118,Mike,Scott,203118,1610612737
200757,Thabo,Sefolosha,200757,1610612737
202338,Kevin,Seraphin,202338,1610612752
201196,Ramon,Sessions,201196,1610612764
202697,Iman,Shumpert,202697,1610612739
203613,Jonathon,Simmons,203613,1610612759
202713,Kyle,Singler,202713,1610612760
202388,Donald,Sloan,202388,1610612751
203935,Marcus,Smart,203935,1610612738
202397,Ish,Smith,202397,1610612755
2747,J.R.,Smith,2747,1610612739
201160,Jason,Smith,201160,1610612753
2746,Josh,Smith,2746,1610612745
203893,Russ,Smith,203893,0
203503,Tony,Snell,203503,1610612741
201578,Marreese,Speights,201578,1610612744
201168,Tiago,Splitter,201168,1610612737
203917,Nik,Stauskas,203917,1610612755
202362,Lance,Stephenson,202362,1610612763
1627293,Alex,Stepheson,1627293,1610612746
203950,Jarnell,Stokes,203950,0
2405,Amar'e,Stoudemire,2405,1610612748
201155,Rodney,Stuckey,201155,1610612754
203096,Jared,Sullinger,203096,1610612738
204002,Walter,Tavares,204002,1610612737
201952,Jeff,Teague,201952,1610612737
203141,Mirza,Teletovic,203141,1610612756
202066,Garrett,Temple,202066,1610612764
1891,Jason,Terry,1891,1610612745
202738,Isaiah,Thomas,202738,1610612738
202498,Lance,Thomas,202498,1610612752
203138,Hollis,Thompson,203138,1610612755
201574,Jason,Thompson,201574,1610612744
202691,Klay,Thompson,202691,1610612744
202684,Tristan,Thompson,202684,1610612739
201977,Marcus,Thornton,201977,1610612745
201229,Anthony,Tolliver,201229,1610612765
1626157,Karl-Anthony,Towns,1626157,1610612750
200782,PJ,Tucker,200782,1610612756
202323,Evan,Turner,202323,1610612738
1626167,Myles,Turner,1626167,1610612754
2757,Beno,Udrih,2757,1610612748
202685,Jonas,Valanciunas,202685,1610612761
2760,Anderson,Varejao,2760,1610612744
202349,Greivis,Vasquez,202349,1610612749
1626173,Rashad,Vaughn,1626173,1610612749
101111,Charlie,Villanueva,101111,1610612742
203943,Noah,Vonleh,203943,1610612757
202696,Nikola,Vucevic,202696,1610612753
2756,Sasha,Vujacic,2756,1610612752
2548,Dwyane,Wade,2548,1610612748
203079,Dion,Waiters,203079,1610612760
202689,Kemba,Walker,202689,1610612766
202322,John,Wall,202322,1610612764
203933,TJ,Warren,203933,1610612756
201228,CJ,Watson,201228,1610612753
201603,Sonny,Weems,201603,1610612756
2561,David,West,2561,1610612759
201566,Russell,Westbrook,201566,1610612760
202355,Hassan,Whiteside,202355,1610612748
203963,Shayne,Whittington,203963,1610612754
203952,Andrew,Wiggins,203952,1610612750
203912,CJ,Wilcox,203912,1610612746
101114,Deron,Williams,101114,1610612742
202682,Derrick,Williams,202682,1610612752
202343,Elliot,Williams,202343,0
101150,Lou,Williams,101150,1610612747
101107,Marvin,Williams,101107,1610612766
2590,Mo,Williams,2590,1610612739
1626159,Justise,Winslow,1626159,1610612748
203481,Jeff,Withey,203481,1610612762
1626174,Christian,Wood,1626174,0
1897,Metta,World Peace,1897,1610612747
201148,Brandan,Wright,201148,1610612763
1626153,Delon,Wright,1626153,1610612761
203100,Tony,Wroten,203100,0
203923,James,Young,203923,1610612738
1626202,Joe,Young,1626202,1610612754
201156,Nick,Young,201156,1610612747
201152,Thaddeus,Young,201152,1610612751
203469,Cody,Zeller,203469,1610612766
203092,Tyler,Zeller,203092,1610612738
